FT   variation       177
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="cov_MN611523"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="cov_GQ427174"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="cov_KR822424"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="cov_MG518518"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="cov_KU900741"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="cov_KX185056 cov_KX185059"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_471
FT                   /taxa="cov_FJ415324 cov_FJ938067"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_305
FT                   /taxa="cov_KC869678 cov_MF593268"
FT   variation       392
FT                   /colour=4
FT                   /gene=ORF2
FT                   /taxa="cov_EU111742 cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="cov_MK138353"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="cov_MH687952"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="cov_EF065516"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="cov_KP868572"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="cov_MK581205"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="cov_MF421319 cov_MF421320"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="cov_NC_034440"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="cov_MG762674"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="cov_FJ647218 cov_FJ647219 cov_FJ647220 cov_FJ647221 cov_FJ647222 cov_FJ647223 cov_FJ647224 cov_FJ647225 cov_FJ647226 cov_FJ647227 cov_FJ884686 cov_FJ884687 cov_GU593319 cov_KF268336 cov_KF268337 cov_KF268338 cov_KF268339 cov_MF618252 cov_MF618253"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="cov_DQ201447 cov_DQ443743 cov_DQ811785 cov_DQ811786 cov_DQ811787 cov_DQ811788 cov_DQ811789 cov_FJ755618 cov_GQ477367 cov_HM776941 cov_HQ462571 cov_JN856008 cov_JQ404409 cov_JQ404410 cov_KC175340 cov_KC175341 cov_KC962433 cov_KP202848 cov_KP981644 cov_KR270796 cov_KT696544 cov_KU729220 cov_KX083668 cov_KY063616 cov_KY063617 cov_KY063618 cov_KY406735 cov_NC_028806 cov_NC_038861"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_1194
FT                   /taxa="cov_MN306036 cov_MN310478"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="cov_KX442565"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="cov_KY620116"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="cov_KC869678 cov_MF593268"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="cov_KJ473821"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="cov_KX434790"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="cov_KM347965"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="cov_KY073748 cov_MN611517"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="cov_KY047602 cov_MK581207"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="cov_NC_034440"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="cov_FJ376621"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="cov_KX982264 cov_MG757138 cov_MG757139 cov_MG757140 cov_MG757141 cov_MG757142"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="cov_KY073744"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="cov_MG233398"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="cov_MN306018"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="cov_DQ010921 cov_DQ848678 cov_FJ938051 cov_FJ938052 cov_FJ938053 cov_FJ938054 cov_FJ938056 cov_FJ938057 cov_FJ938058 cov_FJ938059 cov_FJ938060 cov_FJ938061 cov_HQ012368 cov_HQ012370 cov_HQ012371 cov_HQ392469 cov_HQ392472 cov_JN183882 cov_JN183883 cov_JQ408980 cov_JQ408981 cov_KC175339 cov_KC461235 cov_KC461236 cov_KC461237 cov_KF530123 cov_KP143507 cov_KP143508 cov_KP143509 cov_KP143510 cov_KP143511 cov_KP143512 cov_KU215419 cov_KU215420 cov_KU215421 cov_KU215422 cov_KU215423 cov_KU215424 cov_KU215425 cov_KU215426 cov_KU215427 cov_KU215428 cov_KX722529 cov_KX722530 cov_KY292377 cov_KY566209 cov_KY566210 cov_KY566211 cov_MH817484 cov_MN165107"
FT   variation       776
FT                   /colour=4
FT                   /gene=S_1
FT                   /taxa="cov_KF636752"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="cov_KY805846 cov_MN262644"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="cov_FJ376619 cov_FJ376620"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="cov_JQ088078"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="cov_MH938448"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="cov_NC_034972"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_425
FT                   /taxa="cov_EF065515 cov_HM211098 cov_HM211100"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="cov_KT253328"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="cov_JQ065042 cov_JQ065043 cov_KJ462462 cov_KJ481931 cov_KJ567050 cov_KJ569769 cov_KJ584355 cov_KJ584356 cov_KJ584357 cov_KJ584358 cov_KJ584359 cov_KJ601777 cov_KJ601778 cov_KJ601779 cov_KJ601780 cov_KJ620016 cov_KJ769231 cov_KM820765 cov_KP757890 cov_KP757891 cov_KP757892 cov_KR131621 cov_KR150443 cov_KR265847 cov_KR265848 cov_KR265849 cov_KR265850 cov_KR265851 cov_KR265852 cov_KR265853 cov_KR265854 cov_KR265855 cov_KR265856 cov_KR265858 cov_KR265859 cov_KR265860 cov_KR265861 cov_KR265862 cov_KR265863 cov_KR265864 cov_KR265865 cov_KT021234 cov_KT266822 cov_KT336560 cov_KT381613 cov_KU051641 cov_KU051649 cov_KU665558 cov_KU981059 cov_KU984334 cov_KX022602 cov_KX022603 cov_KX022604 cov_KX022605 cov_KX118627 cov_KX834351 cov_KX834352 cov_KX998969 cov_KY065120 cov_KY293677 cov_KY293678 cov_KY354363 cov_KY363867 cov_KY363868 cov_KY364365 cov_KY513724 cov_KY513725 cov_KY926512 cov_MF041982 cov_MF095123 cov_MF280390 cov_MF431742 cov_MF431743 cov_MF642322 cov_MF642323 cov_MF642324 cov_MF642325 cov_MF948005 cov_MG242062 cov_MG832584 cov_MG837130 cov_MH025762 cov_MH025763 cov_MH025764 cov_MH708123 cov_MH708124 cov_MH708125 cov_MH715491 cov_MK005882 cov_MK211169 cov_MK330604 cov_MK355396 cov_MK572803 cov_MK993519 cov_MN025260 cov_MN249445"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="cov_JQ065042 cov_JQ065043 cov_KJ462462 cov_KJ481931 cov_KJ567050 cov_KJ569769 cov_KJ584355 cov_KJ584356 cov_KJ584357 cov_KJ584358 cov_KJ584359 cov_KJ601777 cov_KJ601778 cov_KJ601779 cov_KJ601780 cov_KJ769231 cov_KM820765 cov_KP757890 cov_KP757891 cov_KP757892 cov_KR131621 cov_KR150443 cov_KR265847 cov_KR265848 cov_KR265849 cov_KR265850 cov_KR265851 cov_KR265852 cov_KR265853 cov_KR265854 cov_KR265855 cov_KR265856 cov_KR265858 cov_KR265859 cov_KR265860 cov_KR265861 cov_KR265862 cov_KR265863 cov_KR265864 cov_KR265865 cov_KT021234 cov_KT266822 cov_KT336560 cov_KT381613 cov_KU051641 cov_KU051649 cov_KU665558 cov_KU981059 cov_KU984334 cov_KX022602 cov_KX022603 cov_KX022604 cov_KX022605 cov_KX118627 cov_KX834351 cov_KX834352 cov_KX998969 cov_KY065120 cov_KY293677 cov_KY293678 cov_KY354363 cov_KY363867 cov_KY363868 cov_KY364365 cov_KY513724 cov_KY513725 cov_KY926512 cov_MF041982 cov_MF095123 cov_MF280390 cov_MF431742 cov_MF431743 cov_MF642322 cov_MF642323 cov_MF642324 cov_MF642325 cov_MF948005 cov_MG242062 cov_MG832584 cov_MG837130 cov_MH025762 cov_MH025763 cov_MH025764 cov_MH708123 cov_MH708124 cov_MH708125 cov_MH715491 cov_MK005882 cov_MK211169 cov_MK330604 cov_MK355396 cov_MK572803 cov_MK993519 cov_MN025260 cov_MN249445"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="cov_KX442564 cov_KX442565"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="cov_MK581202"
FT   variation       1061
FT                   /colour=4
FT                   /gene=rep_3
FT                   /taxa="cov_EU526388"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="cov_KJ473798"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="cov_JX195177 cov_JX195178 cov_KP780179 cov_MF421319 cov_MF421320"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="cov_EU526388 cov_HM245923 cov_JF732903 cov_JX195175 cov_JX195176 cov_KC008600 cov_KC013541 cov_KC119407 cov_KC136209 cov_KF411041 cov_KF574761 cov_KF663559 cov_KF663561 cov_KF853202 cov_KJ128295 cov_KJ425496 cov_KJ435283 cov_KM213963 cov_KM586818 cov_KP036505 cov_KP118886 cov_KP118889 cov_KP118890 cov_KP118894 cov_KP343691 cov_KP790143 cov_KP790144 cov_KP790145 cov_KP790146 cov_KP868572 cov_KR608272 cov_KT736032 cov_KT852992 cov_KT946798 cov_KU317090 cov_KU356856 cov_KU361188 cov_KU900738 cov_KU900742 cov_KX077987 cov_KX185056 cov_KX185057 cov_KX185058 cov_KX185059 cov_KX219792 cov_KX219793 cov_KX219794 cov_KX219795 cov_KX219796 cov_KX219797 cov_KX219798 cov_KX219799 cov_KX219800 cov_KX219801 cov_KX236000 cov_KX236002 cov_KX236003 cov_KX236004 cov_KX236005 cov_KX236006 cov_KX236007 cov_KX236008 cov_KX236009 cov_KX236010 cov_KX236011 cov_KX236012 cov_KX236013 cov_KX236014 cov_KX236015 cov_KX236016 cov_KX247127 cov_KX247128 cov_KX247129 cov_KX247130 cov_KX252772 cov_KX252773 cov_KX252774 cov_KX252775 cov_KX252776 cov_KX252777 cov_KX252778 cov_KX252779 cov_KX252780 cov_KX252781 cov_KX252782 cov_KX252783 cov_KX252784 cov_KX252785 cov_KX252786 cov_KX252787 cov_KX252788 cov_KX252789 cov_KX252790 cov_KX259248 cov_KX259249 cov_KX259250 cov_KX259251 cov_KX259252 cov_KX259253 cov_KX259254 cov_KX259255 cov_KX259256 cov_KX259257 cov_KX275390 cov_KX275391 cov_KX275392 cov_KX275393 cov_KX275394 cov_KX302860 cov_KX302861 cov_KX302862 cov_KX302863 cov_KX302864 cov_KX302865 cov_KX302866 cov_KX302867 cov_KX302869 cov_KX302870 cov_KX302871 cov_KX302872 cov_KX302873 cov_KX302874 cov_KX302875 cov_KX348114 cov_KX348115 cov_KX348116 cov_KX348117 cov_KX364290 cov_KX364291 cov_KX364292 cov_KX364293 cov_KX364294 cov_KX364295 cov_KX364296 cov_KX364297 cov_KX364298 cov_KX364299 cov_KX364300 cov_KX372249 cov_KX372250 cov_KX375805 cov_KX375806 cov_KX375807 cov_KX375808 cov_KX389094 cov_KX400753 cov_KX425847 cov_KX434788 cov_KX434789 cov_KX640829 cov_KY407556 cov_KY407557 cov_KY407558 cov_KY421672 cov_KY421673 cov_KY620116 cov_KY933089 cov_MG517474 cov_MG738154 cov_MG738155 cov_MH020185 cov_MH924835 cov_MK032181 cov_MK142676 cov_MK217372 cov_MK217373 cov_MK217375 cov_MK574042 cov_MK574043"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="cov_MK907286 cov_MK907287"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="cov_MG596802 cov_MG596803"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_634
FT                   /taxa="cov_KC008600"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="cov_FJ647219 cov_FJ647221 cov_FJ647222 cov_FJ647226"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="cov_JN183883"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="cov_AY274119 cov_AY427439 cov_AY515512 cov_AY572034 cov_AY572035 cov_AY572038 cov_AY613948 cov_AY613949 cov_AY613950 cov_AY686863 cov_AY686864 cov_AY714217 cov_DQ071615 cov_DQ412042 cov_DQ412043 cov_DQ497008 cov_DQ640652 cov_FJ588686 cov_FJ882963 cov_FJ959407 cov_GU553363 cov_GU553365 cov_HQ890526 cov_HQ890534 cov_HQ890535 cov_HQ890540 cov_HQ890544 cov_JF292903 cov_JF292905 cov_JF292906 cov_JF292909 cov_JF292915 cov_JX993987 cov_JX993988 cov_KC881005 cov_KC881006 cov_KF367457 cov_KJ473813 cov_KJ473814 cov_KJ473815 cov_KJ473816 cov_KP886808 cov_KP886809 cov_KT444582 cov_KU973692 cov_KY417142 cov_KY417143 cov_KY417144 cov_KY417145 cov_KY417146 cov_KY417147 cov_KY417148 cov_KY417149 cov_KY417150 cov_KY417151 cov_KY417152 cov_KY770858 cov_KY770859 cov_MK062179 cov_MK062180 cov_MK062181 cov_MK062182 cov_MK062183 cov_MK062184 cov_MK211374 cov_MK211375 cov_MK211376 cov_MK211377 cov_MK211378"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="cov_GU393337"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="cov_JF792616 cov_JF792617 cov_NC_012936"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="cov_MN611524"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="cov_HM245924 cov_HQ848267 cov_JF705860 cov_JQ977698 cov_KC013541 cov_KC119407 cov_KP118894 cov_KU900739 cov_KU900740 cov_KU900741 cov_KU900743 cov_KU900744 cov_KX252791 cov_MF924724 cov_MF924725 cov_MK581206"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="cov_MK359255"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="cov_GU393331"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="cov_KP662631 cov_KT886454 cov_KX185057 cov_KX236001 cov_KX252772 cov_KX252778 cov_KX272465 cov_KX302866 cov_KX375808 cov_KY933089 cov_MK581205"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="cov_KP143507 cov_KP143508 cov_KP143509 cov_KP143510 cov_KP143511 cov_KP143512"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_666
FT                   /taxa="cov_KF636752"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="cov_KX252779"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="cov_JQ989266 cov_JQ989267 cov_JQ989268 cov_JQ989269 cov_JQ989270 cov_JQ989271 cov_JQ989272 cov_JQ989273 cov_MN611523"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="cov_MK492263"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="cov_MH687974 cov_MH687977"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="cov_DQ445911 cov_DQ445912 cov_JQ765563 cov_JQ765564 cov_JQ765565 cov_JQ765566 cov_JQ765567 cov_JQ765568 cov_JQ765569 cov_JQ765570 cov_JQ765571 cov_JQ765572 cov_JQ765573 cov_JQ765574 cov_JQ765575 cov_JX104161 cov_JX504050 cov_JX524171 cov_KF530104 cov_KF530105 cov_KF530106 cov_KF530107 cov_KF530108 cov_KF530109 cov_KF530110 cov_KF530111 cov_KF530112 cov_KF530113 cov_KF530114 cov_KT266906 cov_KT381875 cov_KU521535 cov_KX179500 cov_KY554967 cov_KY554968 cov_KY554970 cov_KY554971 cov_KY674916 cov_KY829118 cov_KY983586 cov_MG428699 cov_MG428701 cov_MG428702 cov_MG428703 cov_MG428704 cov_MG428705 cov_MG428706 cov_MG772808 cov_MK334043 cov_MK334044 cov_MK334045 cov_MK334046 cov_MK334047 cov_MN306018 cov_MN306040"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="cov_KY073745 cov_KY073746"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744 cov_MH687969 cov_MH687971 cov_MH687972 cov_MH687973 cov_MH687974 cov_MH687976 cov_MH687977 cov_MH687978"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="cov_KY352407"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="cov_FJ376622"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="cov_KX219797"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="cov_GQ152141"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="cov_KY983586 cov_MN306040"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="cov_MK720945 cov_MK720946"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="cov_KY073747 cov_KY073748 cov_MN611517"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="cov_NC_014470"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="cov_FJ647219 cov_FJ647220 cov_FJ647221 cov_FJ647226"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="cov_GU553361 cov_GU553362 cov_HQ012369 cov_HQ012372"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_287
FT                   /taxa="cov_JF732903 cov_KF411041 cov_MK142676"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="cov_KF636752"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="cov_JQ989266 cov_JQ989267 cov_JQ989268 cov_JQ989269 cov_JQ989270 cov_JQ989271 cov_JQ989272 cov_JQ989273 cov_MN611523"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="cov_JX195175 cov_JX195176 cov_JX840411 cov_KC136209 cov_KP118889 cov_KP118890 cov_KP790144 cov_KP790145 cov_KP868572 cov_KU900738 cov_KU900742 cov_KX185058 cov_KX219793 cov_KX219795 cov_KX236000 cov_KX236004 cov_KX236005 cov_KX236006 cov_KX236011 cov_KX236012 cov_KX236013 cov_KX236014 cov_KX247127 cov_KX247130 cov_KX252777 cov_KX252781 cov_KX252783 cov_KX252784 cov_KX252786 cov_KX252790 cov_KX259248 cov_KX259252 cov_KX259255 cov_KX259256 cov_KX275391 cov_KX275392 cov_KX275393 cov_KX302860 cov_KX302864 cov_KX302867 cov_KX302869 cov_KX302871 cov_KX302873 cov_KX302874 cov_KX302875 cov_KX348115 cov_KX348116 cov_KX364291 cov_KX364292 cov_KX364295 cov_KX364296 cov_KX375806 cov_KX375807 cov_KX400753 cov_KX425847 cov_KX434788 cov_KY421672 cov_KY620116 cov_MF508703 cov_MG197727 cov_MK032178"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="cov_KM347965"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="cov_KU973692 cov_KY417145"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="cov_KU361187"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="cov_KU182965"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="cov_FJ647218 cov_FJ647219 cov_FJ647220 cov_FJ647221 cov_FJ647222 cov_FJ647223 cov_FJ647224 cov_FJ647225 cov_FJ647226 cov_FJ647227 cov_FJ884686 cov_FJ884687 cov_GU593319 cov_JF792616 cov_JF792617 cov_KF268336 cov_KF268337 cov_KF268338 cov_KF268339 cov_MF618252 cov_MF618253 cov_NC_012936"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="cov_MK359255"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="cov_MG762674"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="cov_DQ443743 cov_DQ811788 cov_DQ811789 cov_HQ462571 cov_KC962433 cov_KP202848 cov_KU729220 cov_KX083668 cov_NC_038861"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_289
FT                   /taxa="cov_JF792616 cov_JF792617 cov_NC_012936"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="cov_EF065514 cov_HM211101"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="cov_MH817484"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="cov_HQ012370"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="cov_NC_016994"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="cov_EF065513"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="cov_MH687968 cov_MH687970"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="cov_MK994936 cov_MK994937"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="cov_NC_035191"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="cov_MK359255"
FT   variation       1310
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="cov_JF705860"
FT   variation       978
FT                   /colour=5
FT                   /gene=group_225
